plntname,ra_str,ra,dec_str,dec,imdelthmag,imdelthmagerr,imdelthmaglim,imdeltjmag,imdeltjmagerr,imdeltjmaglim,imdeltkmag,imdeltkmagerr,imdeltkmaglim,imdeltlpmag,imdeltlpmagerr,imdeltlpmaglim,imangsep,imangseperr1,imangseperr2,imangseplim,imsep,imseperr1,imseperr2,imseplim,imtruesep,imtrueseperr1,imtrueseperr2,imtrueseplim,impa,impaerr1,impaerr2,impalim,imdist,imdisterr1,imdisterr2,imdistlim,imtelescope,iminstrument,imdateobs,imcluster,imreflink,imdisk,imcorona,imifu,ns,glon,glat,imjmag,imjmagerr,imjmaglim,imhmag,imhmagerr,imhmaglim,imkmag,imkmagerr,imkmaglim,imlpmag,imlpmagerr,imlpmaglim,implnjmag,implnjmagerr,implnjmaglim,implnhmag,implnhmagerr,implnhmaglim,implnkmag,implnkmagerr,implnkmaglim,implnlpmag,implnlpmagerr,implnlpmaglim,imstype,immass,immasserr1,immasserr2,immasslim,image,imageerr1,imageerr2,imagelim,imlum,imlumerr1,imlumerr2,imlumlim,implmass,implmasserr1,implmasserr2,implmasslim,implstype,impltemp,impltemperr1,impltemperr2,impltemplim,implradius,implradiuserr1,implradiuserr2,implradiuslim,immodel,immodeldef,imnotes
51 Eri b,37:36.1,69.4005508,-02:28:24.8,-2.47354817,14.43,0.23,0,1.44E+01,4.04E-01,0,,,,1.16E+01,3.43E-01,0,0.449,0.007,-0.007,0,13.2,0.2,-0.2,0,,,,,,,,,29.4,0.3,-0.3,0,"Gemini:South, Keck:II","GPI, NIRC2","2014-12-18, 2015-01-29, 2015-01-30, 2015-01-31, 2015-02-01",bet Pic,<a href=https://ui.adsabs.harvard.edu/abs/2015Sci...350...64M/abstract target=ref>Macintosh et al. 2015</a>,1,1,1,3,198.61262,-30.6576124,4.74,0.046,0,4.77,0.083,0,4.54,0.03,0,4.54,0.211,0,1.91E+01,4.01E-01,0,19.2,0.21,0,,,,1.62E+01,2.71E-01,0,F0 IV,1.75,0.05,-0.05,0,20,6,-6,0,7.1,1,-1,0,2,,,0,T4.5-T6,675,75,-75,0,1.00E+00,,,0,"Hot-start, Macintosh et al. (2015)",1,"Here, stellar K mag. is in Ks and stellar luminosity is in L/L??."
HIP 65426 b,24:36.1,201.150406,-51:30:16.1,-51.5044594,11.14,0.05,0,1.27E+01,4.00E-01,0,1.00E+01,3.10E-01,0,,,,0.83,0.003,-0.003,0,92.5,3.8,-3.8,0,,,,,150,0.3,-0.3,0,111.4,3.8,-3.8,0,VLT:Melipal,SPHERE,"2016-05-30, 2016-06-26, 2017-02-07, 2017-02-09",LCC,<a href=https://ui.adsabs.harvard.edu/abs/2017A&A...605L...9C/abstract target=ref>Chauvin et al. 2017</a>,0,1,1,1,308.17875,11.0291842,6.83,0.019,0,6.85,0.049,0,6.77,0.02,0,,,,1.95E+01,4.00E-01,0,17.99,0.23,0,1.68E+01,3.10E-01,0,,,,A2V,1.96,0.04,-0.04,0,14,4,-4,0,17.3,,,0,7,2.00E+00,-1.00E+00,0,L6&plusmn;1,1500,100,-200,0,1.50E+00,1.00E-01,-1.00E-01,0,"COND03, Baraffe et al. (2003)",1,
USco CTIO 108 b,05:54.1,241.47532,-18:18:44.4,-18.312332,2.91,0.09,0,3.11E+00,9.00E-02,0,2.60E+00,1.20E-01,0,,,,4.6,0.1,0.1,0,670,,,0,,,,,,,,,145,2,-2,0,TNG,NICS,7/16/2007,Sco OB2/Upper Scorpius (US),<a href=https://ui.adsabs.harvard.edu/abs/2008ApJ...673L.185B/abstract target=ref>Bejar et al. 2008</a>,1,0,0,1,354.46977,24.5388974,13.42,0.09,0,12.84,0.04,0,12.51,0.04,0,,,,1.65E+01,9.00E-02,0,15.75,0.08,0,1.51E+01,1.10E-01,0,,,,M7,0.06,0.02,-0.02,0,6,0,0,0,,,,,14,2.00E+00,-8.00E+00,0,M9.5,2350,100,-400,0,,,,,"Baraffe et al. (2003), Burrows et al. (1997)",1,
2MASS J01225093-2439505 b,22:50.9,20.712243,-24:39:50.7,-24.664049,6.18,0.04,0,5.80E+00,,-1,5.36E+00,4.00E-02,0,,,,1.45,0.002,-0.002,0,52,6,-6,0,,,,,216.6,0.1,-0.1,0,36,4,-4,0,Keck:II,NIRC2,1/18/2013,AB Doradus,<a href=https://ui.adsabs.harvard.edu/abs/2013ApJ...774...55B/abstract target=ref>Bowler et al. 2013</a>,1,0,0,1,195.44877,-82.5201654,10.02,0.03,0,9.47,0.02,0,9.17,0.03,0,,,,1.68E+01,1.40E-01,0,15.65,0.04,0,1.45E+01,5.00E-02,0,,,,M3.5V,0.4,0.05,-0.05,0,120,10,-10,0,,,,,25,2.00E+00,-2.00E+00,0,L5,,,,,,,,,"Burrows et al. (2001), Spiegel et al. (2011)",1,"The H-band results are shown here. The mass assumes membership in AB Dor. If it is not a member of AB Dor, a younger age of 10-120 Myr is possible and thus a lower mass (12-14 MJup)."
2MASS J22362452+4751425 b,36:24.5,339.102203,+47:51:42.5,47.8618202,9.8,0.4,0,,,,8.20E+00,3.00E-01,0,,,,3.696,0.003,-0.003,0,,,,,,,,,135.3,0.2,-0.2,0,63,5,-5,0,Keck:II,NIRC2,6/27/2016,AB Doradus,<a href=https://ui.adsabs.harvard.edu/abs/2017AJ....153...18B/abstract target=ref>Bowler et al. 2017</a>,0,1,0,1,100.74829,-9.1089056,,,,9.39,0.021,0,9.15,0.02,0,,,,,,,18.58,0.18,0,1.74E+01,4.00E-02,0,,,,K7,0.6,0.05,-0.05,0,120,10,-10,0,,,,,12,1.50E+00,-1.50E+00,0,late L,,,,,,,,,"Baraffe et al. (2003), Chabrier et al. (2000)",1,"Planet and star photometry is presented as the weighted mean of the relative photometry, but the delta mag is for this specific observing date."
Ross 458 c,00:41.9,195.194092,+12:21:14.7,12.3757238,,,,,,,,,,,,,102,,,0,1100,,,0,,,,,,,,,11.7,0.2,-0.2,0,Magellan:Baade,FIRE,4/3/2010,,<a href=https://ui.adsabs.harvard.edu/abs/2010ApJ...725.1405B/abstract target=ref>Burgasser et al. 2010</a>,0,0,0,2,311.82538,75.085959,,,,,,,,,,,,,,,,,,,,,,,,,M7.5 Ve,,,,,475,325,-325,0,,,,,9,2.60E+00,-2.60E+00,0,T8,760,70,-45,0,1.25E-01,5.00E-03,-5.00E-03,0,"cloudless, Saumon and Marley (2008)",1,"Spectra were obtained, not broadband images."
kap And b,40:24.5,355.102112,+44:20:02.2,44.333931,10.64,0.12,0,1.16E+01,2.00E-01,0,1.00E+01,8.00E-02,0,,,,1.058,0.007,-0.007,0,55,2,-2,0,,,,,56,0.4,-0.4,0,52,,,0,Subaru,HiCIAO,"2012-07-08, 2012-07-09",Columba,<a href=https://ui.adsabs.harvard.edu/abs/2013ApJ...763L..32C/abstract target=ref>Carson et al. 2013</a>,0,1,0,1,109.76586,-16.7143327,4.6,0.3,0,4.6,0.2,0,4.6,0.4,0,,,,1.63E+01,3.00E-01,0,15.2,0.2,0,1.46E+01,4.00E-01,0,,,,B9 IV,2.45,0.05,-0.05,0,30,20,-10,0,,,,,13,2.00E+00,-1.00E+00,0,L5,1680,30,-20,0,,,,,Chabrier et al. (2000),1,
GSC 06214-00210 b,21:54.7,245.47778,-20:43:09.13,-20.719202,6.21,0.03,0,,,,5.73E+00,3.00E-02,0,4.75E+00,5.00E-02,0,2.206,0.001,-0.001,0,147,14,-14,0,,,,,175.9,0,0,0,145,14,-14,0,Keck II,NIRC2,4/26/2010,Sco OB2/Upper Scorpius (US),<a href=https://ui.adsabs.harvard.edu/abs/2011ApJ...726..113I/abstract target=ref>Ireland et al. 2011</a>,0,0,0,1,355.26196,20.1247378,,,,,,,9.15,,0,,,,,,,,,,1.49E+01,,0,,,,M1,0.6,,,0,5,,,0,,,,,14,1.50E+00,-1.50E+00,0,,,,,,,,,,"DUSTY, Chabrier et al. (2000)",1,Different PA and separations are listed for Kp and H observaitons taken on the same night. Here we list the Kp values.
HIP 79098 AB b,08:43.7,242.182175,-23:41:07.5,-23.6854153,,,,,,,,,,,,,2.37,0.011,-0.011,0,346.7,2.5,-2.5,0,,,,,116.5,0.3,-0.3,0,146.3,2.5,-2.5,0,VLT:Yepun,NACO,6/9/2004,Sco OB2/Upper Scorpius (US),<a href=https://ui.adsabs.harvard.edu/abs/2019A&A...626A..99J/abstract target=ref>Janson et al. 2019</a>,0,0,0,2,350.73403,20.3683332,,,,,,,,,,,,,1.58E+01,2.10E-01,0,14.9,0.21,0,1.42E+01,2.10E-01,0,,,,B9,3.75,1.25,-1.25,0,10,3,-3,0,,,,,20,4.50E+00,-4.50E+00,0,,2450,150,-150,0,,,,,"Baraffe et al. (2015), Pecaut and Mamajek (2016)",1,
SR 12 AB c,40:24.5,246.8313,+44:20:02.2,-24.694553,,,,,,,,,,,,,8.659,0.048,-0.048,0,1100,,,0,,,,,,,,,125,25,-25,0,Subaru,IRCS,6/13/2005,rho Ophiuchi,<a href=https://ui.adsabs.harvard.edu/abs/2011AJ....141..119K/abstract target=ref>Kuzuhara et al. 2011</a>,0,0,0,2,352.97994,16.5649924,,,,,,,,,,,,,,,,15.35,0.13,0,,,,1.31E+01,8.00E-02,0,,,,,,2,8,-2,0,,,,,14,7.40E+00,-7.40E+00,0,M9.0,,,,,,,,,This work.,1,
1RXS J160929.1-210524 b,09:30.3,242.376268,-21:04:58.9,-21.083036,,,,,,,7.25E+00,1.80E-01,0,,,,2.219,0.002,-0.002,0,330,,,0,,,,,27.7,0.1,-0.1,0,150,,,0,Gemini:Gillett,NIRI,4/27/2008,Sco OB2/Upper Scorpius (US),<a href=https://ui.adsabs.harvard.edu/abs/2008ApJ...689L.153L/abstract target=ref>Lafreniere et al. 2008</a>,1,0,0,1,352.89056,22.0304266,,,,,,,8.92,0.02,0,,,,,,,,,,1.62E+01,1.80E-01,0,,,,K7 V,0.85,0.2,-0.1,0,5,,,0,,,,,8,4.19E+00,-2.09E+00,0,L4,1800,200,-100,0,1.71E-01,,,0,Chabrier et al. (2000),1,
HN Peg b,44:31.3,326.130554,+14:46:19.0,14.7719393,,,,,,,,,,,,,43.2,0.4,-0.4,0,795,15,-15,0,,,,,254.4,0.6,-0.6,0,18.4,0.3,-0.3,0,IRTF,SpeX,7/2/2006,,<a href=https://ui.adsabs.harvard.edu/abs/2007ApJ...654..570L/abstract target=ref>Luhman et al. 2007</a>,1,0,0,1,69.85936,-28.2692843,,,,,,,,,,,,,1.59E+01,3.00E-02,0,15.4,0.03,0,1.51E+01,3.00E-02,0,,,,GOV,,,,,300,200,-200,0,,,,,22,9.40E+00,-9.40E+00,0,T2.5,1130,70,-70,0,1.07E+00,1.40E-01,-6.00E-02,0,Burrows et al. (1997) and Baraffe et al. (2003),1,
HD 203030 b,18:59.0,319.742584,+26:13:46.1,26.230545,,,,,,,9.56E+00,1.00E-01,0,,,,11.923,0.021,-0.021,0,487.1,1.8,-1.8,0,,,,,108.8,0.1,-0.1,0,40,,,0,Hale,PHARO,8/28/2002,,<a href=https://ui.adsabs.harvard.edu/abs/2006ApJ...651.1166M/abstract target=ref>Metchev et al. 2006</a>,0,0,0,1,74.61358,-16.1177434,,,,,,,6.65,0.1,0,,,,1.81E+01,5.50E-01,0,16.85,0.12,0,1.62E+01,1.00E-01,0,,,,G8V,,,,,265,135,-135,0,,,,,24,8.40E+00,-1.15E+01,0,L7.5,1206,74,-116,0,1.06E+00,1.60E-01,-6.00E-02,0,Burrows et al. (1997),1,The companion was detected on two other dates but the photometry and astrometry was not listed for those detections individually.
GQ Lup b,49:12.1,237.300427,-35:39:05.1,-35.651421,,,,,,,6.00E+00,1.00E-01,0,,,,0.733,0.003,-0.003,0,,,,,,,,,,,,,140,50,-50,0,VLT:Yepun,NACO,6/25/2004,Lupus,<a href=https://ui.adsabs.harvard.edu/abs/2005A&A...435L..13N/abstract target=ref>Neuhauser et al. 2005</a>,1,0,0,1,338.92535,14.5108803,,,,,,,7.1,0.02,0,,,,,,,,,,1.31E+01,1.00E-01,0,,,,K7eV,,,,,1,1,-1,0,,,,,22,2.05E+01,-2.05E+01,0,,,,,,,,,,"Wuchterl and Tscharnuter (2003), Burrows et al. (1997), Baraffe et al. (2002)",1,
HD 100546 b,33:25.4,173.356003,-70:11:41.2,-70.1947861,,,,,,,9.60E+00,6.00E-02,0,9.40E+00,1.00E-01,0,0.457,0.014,-0.014,0,53,2,-2,0,,,,,8.4,1.4,-1.4,0,97,4,-4,0,VLT:Yepun,NACO,4/18/2013,,<a href=https://ui.adsabs.harvard.edu/abs/2015ApJ...807...64Q/abstract target=ref>Quanz et al. 2015</a>,1,1,0,1,296.36728,-8.323635,,,,,,,5.83,0.06,0,4.52,0.02,0,,,,,,,1.54E+01,6.00E-02,-1,1.39E+01,1.00E-01,0,,2.4,0.1,0.1,0,5,5,-4,0,32,,,0,8,2.50E+00,-2.50E+00,0,,932,193,-202,0,6.90E+00,2.70E+00,-2.90E+00,0,"Blackbody fitting, this work; Baraffe et al. (2003), Fortney et al (2008)",1,
2MASS J04414489+2301513 b,41:44.9,70.437073,+23:01:51.4,23.030941,1.68,0.1,0,,,,1.54E+00,1.00E-01,0,,,,0.105,0.004,-0.004,0,,,,,,,,,120.4,2.2,-2.2,0,140,,,0,Gemini:Gillett,NIRI,10/13/2009,Taurus,<a href=https://ui.adsabs.harvard.edu/abs/2010ApJ...714L..84T/abstract target=ref>Todorov et al. 2010</a>,1,0,0,1,176.51059,-15.1142495,,,,13.94,0.03,0,13.4,0.03,0,,,,,,,15.62,0.1,0,1.49E+01,1.00E-01,0,,,,M8.5,0.02,,,0,1,,,0,,,,,8,2.50E+00,-2.50E+00,0,,,,,,,,,,"Chabrier et al. (2000), Burrows et al. (1997)",1,
Fomalhaut b,57:39.0,344.412689,-29:37:20.1,-29.6222363,,,,,,,,,,,,,12.7,,,0,97.6,,,0,1.30E+02,1.00E+01,-1.00E+01,0,,,,,7.7,,,0,"HST, Keck:II, Gemini:Gillett","ACS/HRC, NIRC2, NIRI","2004-10-25,2004-10-26,2005-07-17,2005-07-21,2005-07-27,2005-07-28,2005-10-21,2005-10-22,2006-07-14,2006-07-15,2006-07-16,2006-07-17,2006-07-18,2006-07-19,2006-07-20,2008-09-17,2008-09-18",,<a href=https://ui.adsabs.harvard.edu/abs/2008Sci...322.1345K/abstract target=ref>Kalas et al. 2008</a>,1,1,0,1,20.48802,-64.9095697,,,,,,,,,,,,,,,,22.9,,-1,,,,1.66E+01,,-1,A3V,,,,,200,100,-100,0,,,,,3,,,1,,,,,,1.20E+00,,,0,Kalas et al. (2008),1,Fomalhaut b has a published refutation. See <a href=https://exoplanetarchive.ipac.caltech.edu/docs/removed_targets.html>refuted targets</a>.
ROXs 42 B b,31:15.0,247.812567,-24:32:43.7,-24.545471,6.86,0.05,0,,,,,,,,,,1.169,0.005,-0.005,0,150,,,0,,,,,269.6,0.2,-0.2,0,135,,,0,Keck:II,NIRC2,6/22/2011,rho Ophiuchi,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...780L..30C/abstract target=ref>Currie et al. 2014</a>,0,0,0,2,353.70707,15.9898273,9.91,0.02,0,9.02,0.02,0,8.67,0.02,0,,,,,,,15.88,0.05,0,,,,,,,M0,,,,,2,1,-1,0,,,,,10,4.50E+00,-4.50E+00,0,M8-L0,2200,400,-400,0,,,,,"Spiegel & Burrows (2012), AMES/DUSTY (Allard et al. 2001), Baraffe et al. (2003)",1,
ROXs 12 b,26:27.8,246.615609,-25:27:24.7,-25.456865,5.44,0.01,0,5.62E+00,2.00E-02,0,5.02E+00,1.00E-02,0,4.12E+00,1.00E-02,0,1.781,0.002,-0.002,0,210,20,-20,0,,,,,9.1,0.1,-0.1,0,120,,,0,Keck:II,NIRC2,,Sco OB2/Upper Scorpius (US),<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...20K/abstract target=ref>Kraus et al. 2014</a>,0,1,0,1,352.24976,352.24976,11.02,,0,9.93,,0,9.26,,0,8.43,,,1.66E+01,7.00E-02,0,15.37,0.08,0,1.43E+01,6.00E-02,0,1.26E+01,9.00E-02,0,M0,0.87,0.08,-0.08,0,8,4,-2,0,,,,,16,4.00E+00,-4.00E+00,0,,,,,,,,,,Kraus et al. 2014,1,"imangsep and impa are the average across J, H, K and L bands. The date of observations is not included."
PDS 70 b,08:10.2,212.042333,-41:23:52.58,-41.3979389,9.12,0.24,0,,,,7.81E+00,3.10E-01,0,6.84E+00,6.20E-01,0,0.195,,,0,22,,,0,,,,,155,,,0,113.4,0.5,-0.5,0,"Gemini:South, VLT:Melipal","NICI, SPHERE/IRDIS","2012-03-31, 2015-05-03, 2015-05-31, 2016-05-14, 2016-06-01",Sco OB2/Upper Centaurus-Lupus (UCL),<a href=https://ui.adsabs.harvard.edu/abs/2018A&A...617A..44K/abstract target=ref>Keppler et al. 2018</a>,1,1,1,1,318.0621,19.2085494,9.55,0.024,0,8.82,0.04,0,8.54,0.02,0,7.91,0.03,0,,,,17.94,0.24,0,1.64E+01,3.10E-01,0,1.48E+01,6.20E-01,0,K7,0.76,0.02,-0.02,0,5,1,-1,0,0.3,0,0,0,6,1.00E+00,-1.00E+00,0,L,1200,200,-200,0,,,,,"Bern Exoplanet (BEX) evolution models, Mordasini et al. (2017), DUSTY, Chabrier et al. (2000)",1,"Planet H mag and delta H mag are in H2, and planet K mag and delta K mag are K1 on IRDIS."
PDS 70 c,08:10.2,212.042333,-41:23:52.58,-41.3979389,7.7,0.2,0,,,,8.80E+00,2.00E-01,0,6.60E+00,2.00E-01,0,0.277,0.006,-0.006,0,27.2,0.5,-0.5,0,3.45E+01,2.00E+00,-2.00E+00,0,277,6.5,6.5,0,113.4,0.5,-0.5,0,"VLT:Melipal, VLT:Antu, VLT:Yepun","SPHERE/IRDIS, NACO, MUSE","2016-05-14, 2016-06-01, 2016-06-20",Sco OB2/Upper Centaurus-Lupus (UCL),<a href=https://ui.adsabs.harvard.edu/abs/2019NatAs...3..749H/abstract target=ref>Haffert et al. 2019</a>,1,1,1,1,318.0621,19.2085494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,-1,0,,,,,8,4.00E+00,-4.00E+00,0,,,,,,,,,,Allard et al. (2001),1,Delta H mag is H-alpha and delta K mag is K1.
Oph 11 b,22:25.2,245.605058,-24:05:13.9,-24.087208,0.69,0.03,0,8.20E-01,3.00E-02,0,5.20E-01,3.00E-02,0,,,,1.943,0.022,-0.022,0,242.9,25,-25,0,,,,,176.2,0.5,-0.5,0,125,25,-25,0,Gemini:Gillett,NIRI,7/1/2006,Sco OB2/Upper Scorpius (US),<a href=https://ui.adsabs.harvard.edu/abs/2007ApJ...660.1492C/abstract target=ref>Close et al. 2007</a>,1,0,0,1,352.67858,17.8032159,15.04,0.05,0,14.19,0.07,0,13.92,0.07,0,,,,1.59E+01,5.00E-02,0,14.88,0.05,0,1.44E+01,4.40E-01,0,,,,,,,,,,,,,,,,,14,6.00E+00,-5.00E+00,0,M9.5,2175,175,-175,0,,,,,"DUSTY, Chabrier et al. 2000",1,"The imjmag, imhmag, and imkmag refer to Oph 11 A, not necessarily a star. The system is possibly a Brown Dwarf Binary; The imkmag, implnkmag, and imdeltkmag values are in Ks-band."
